ride_id,ride_requests,ride_fulfillments,location,ride_timestamp,surge_pricing,weather_condition
19b1cc2f-c3e3-47fe-90ca-34659607baba,96,151,Vilnius,2025-01-01 11:28:40,True,Rainy
0cb88b96-62de-4484-8036-327ec4ecb365,197,139,Zurich,2025-01-02 07:55:00,True,Cloudy
e183628c-0159-4839-ba0d-657f7e6c93b9,76,143,Vienna,2025-01-01 00:47:38,False,Cloudy
1ca29f57-c36f-4448-9b8e-308023a2c00f,101,44,Paris,2025-01-02 16:05:47,True,Cloudy
e4640f6e-1306-4329-83ec-0e737d6560a5,124,158,Warsaw,2025-01-02 10:46:47,False,Clear
f6601b88-cdfc-436d-9152-fae3d57e1d15,141,127,Geneva,2025-01-01 12:58:33,True,Snowy
67b00af8-b022-4dfb-ab5d-36b5d8cf1247,111,166,Vilnius,2025-01-02 00:19:38,True,Clear
761eb0a5-3cd4-4904-8731-2cc71e46de64,115,63,Bucharest,2025-01-01 15:05:36,False,Rainy
5f40476c-39f4-4cfd-8c45-d5b0605e5935,129,146,Budapest,2025-01-02 17:29:32,False,Clear
7d906aeb-988d-4e48-85c6-ff20f9d29d7c,189,89,Lisbon,2025-01-02 19:12:32,True,Clear
5338f222-c649-4669-bf70-c1eb3c19d140,193,97,Paris,2025-01-02 06:34:59,True,Clear
0c2a82d4-23f0-4b59-a2e7-5f74ae6db4e9,179,40,Paris,2025-01-02 06:37:59,False,Rainy
ab14e53e-fa8d-4761-b0ce-9edecabef0fc,113,177,Copenhagen,2025-01-02 11:45:03,False,Cloudy
0a49b135-5375-4e20-856a-e7ab7a000e8a,78,41,Geneva,2025-01-01 17:02:26,False,Snowy
1a390f15-f6b6-41b5-8f98-87bdb78eedf7,136,102,Oslo,2025-01-02 15:36:11,False,Snowy
3d478d83-b804-4cb0-9027-034d051e3aea,145,55,Warsaw,2025-01-01 22:28:23,True,Rainy
40358763-a926-441f-876e-8d4dddaabfa7,80,76,Copenhagen,2025-01-01 17:54:34,True,Cloudy
24be4e11-ef50-4d49-af40-44216874fb3c,132,55,Helsinki,2025-01-02 10:35:52,True,Cloudy
76c09fd9-2fdd-4577-9087-ae46dfb8dbd7,192,126,Athens,2025-01-01 10:22:32,True,Rainy
625df136-f97d-4654-929c-507a3a1d318a,82,129,Geneva,2025-01-01 08:19:33,True,Clear
eaa360a3-fd96-4f16-bb12-f653bd77a2af,149,119,Tartu,2025-01-01 14:47:27,False,Cloudy
fc078eee-07a4-4966-95c3-3a204cfff239,197,66,Copenhagen,2025-01-02 14:26:50,False,Snowy
a66ca2a0-066b-4c56-ab70-d2ffc9f04a7a,122,150,Madrid,2025-01-01 15:00:36,False,Rainy
df326bb9-a4ce-48f5-b2fd-3034ec0f1ac7,180,103,Riga,2025-01-02 18:08:25,True,Snowy
a060c1d2-346f-4bcf-a3e5-b17586fa811c,67,136,Tartu,2025-01-02 16:32:18,False,Clear
1f8064d7-703d-4bc4-be53-8350273e4e7f,175,176,Geneva,2025-01-01 05:55:55,True,Rainy
3bcf2070-6c7e-4a1c-934c-e8e540e8759b,56,50,Tallinn,2025-01-01 04:50:12,True,Snowy
352f09b6-c667-4965-9dae-6334cc4877a3,173,109,Madrid,2025-01-01 15:30:23,True,Snowy
c1a47600-1fd5-4f8c-aaa7-7a7b6a95e1bb,163,182,Bucharest,2025-01-01 18:58:49,False,Clear
821453be-8d43-42b1-bfbd-64a9f5c4a229,133,87,Athens,2025-01-01 20:07:18,True,Rainy
a100d0e6-983b-4707-96ea-a65b5b75ca99,133,133,Madrid,2025-01-02 08:14:29,True,Cloudy
0474fdd2-ec45-487b-90be-cee5a43ae3a3,132,115,Dublin,2025-01-03 00:01:04,False,Cloudy
5b6342e4-5f55-4769-aeee-ffdf48d2c5d8,154,99,Brussels,2025-01-01 19:54:58,True,Snowy
